0.615599	0.631697
0.625153	0.780351
0.634857	0.961176
0.64471	1.16152
0.654717	1.36755
0.664879	1.5671
0.675198	1.75119
0.685678	1.91471
0.696321	2.05648
0.707128	2.18078
0.718104	2.29352
0.72925	2.40449
0.740568	2.52604
0.752063	2.67165
0.763736	2.85301
0.77559	3.07469
0.787628	3.33639
0.799853	3.62221
0.812267	3.88791
0.824875	4.09906
0.837678	4.24988
0.850679	4.34897
0.863883	4.40585
0.877291	4.43081
0.890908	4.43523
0.904736	4.43167
0.918778	4.43096
0.933039	4.43479
0.947521	4.44274
0.962227	4.45435
0.977162	4.46912
0.992329	4.48646
1.00773	4.50575
1.02337	4.52628
1.03926	4.54731
1.05539	4.56847
1.07177	4.58972
1.0884	4.61102
1.1053	4.63232
1.12245	4.6536
1.13987	4.6748
1.15756	4.69587
1.17553	4.71677
1.19378	4.73742
1.21231	4.75783
1.23112	4.77816
1.25023	4.7986
1.26964	4.81936
1.28934	4.84068
1.30935	4.86283
1.32968	4.88609
1.35031	4.91075
1.37127	4.93715
1.39256	4.9651
1.41417	4.99376
1.43612	5.02218
1.45841	5.04944
1.48105	5.0754
1.50403	5.10033
1.52738	5.1245
1.55108	5.14823
1.57516	5.17186
1.59961	5.19578
1.62444	5.2204
1.64965	5.24605
1.67525	5.27271
1.70125	5.30031
1.72766	5.32877
1.75447	5.358
1.78171	5.3879
1.80936	5.41835
1.83744	5.44925
1.86596	5.48044
1.89492	5.51179
1.92434	5.54318
1.9542	5.57453
1.98454	5.60576
2.01534	5.63677
2.04662	5.66749
2.07838	5.69779
2.11064	5.72758
2.1434	5.75672
2.17667	5.7851
2.21045	5.81256
2.24476	5.83896
2.2796	5.8641
2.31499	5.88775
2.35092	5.90969
2.38741	5.92964
2.42446	5.94736
2.46209	5.96275
2.50031	5.97602
2.53911	5.98744
2.57852	5.99733
2.61855	6.00601
2.65919	6.01385
2.70046	6.02128
2.74238	6.02873
2.78494	6.03661
2.82817	6.04529
2.87206	6.05519
2.91664	6.06667
2.96191	6.07872
3.00788	6.0893
3.05457	6.09615
3.10198	6.09661
3.15012	6.0877
3.19902	6.07078
3.24867	6.05336
3.29909	6.04013
3.3503	6.03078
3.4023	6.02458
3.45511	6.02085
3.50873	6.01988
3.56319	6.02256
3.6185	6.02896
3.67466	6.03788
3.7317	6.04789
3.78962	6.05906
3.84844	6.07479
3.90817	6.09908
3.96883	6.12914
4.03043	6.15642
4.09298	6.18172
4.15651	6.2072
4.22103	6.23522
4.28654	6.26809
4.35307	6.30505
4.42064	6.34297
4.48925	6.38063
4.55893	6.4196
4.62969	6.45684
4.70155	6.48223
4.77452	6.49572
4.84863	6.5005
4.92388	6.49623
5.00031	6.48254
5.07792	6.46231
5.15673	6.44028
5.23677	6.41987
5.31805	6.39938
5.40059	6.37593
5.48442	6.3467
5.56954	6.31644
5.65599	6.29751
5.74377	6.29252
5.83292	6.29296
5.92346	6.29187
6.0154	6.2884
6.10876	6.28864
6.20358	6.29973
6.29986	6.32259
6.39764	6.35011
6.49694	6.37391
6.59778	6.38854
6.70019	6.39593
6.80418	6.39911
6.90979	6.39666
7.01704	6.38424
7.12595	6.36493
7.23655	6.34324
7.34887	6.32208
7.46294	6.30168
7.57877	6.28208
7.6964	6.26335
7.81586	6.24561
7.93717	6.22899
8.06036	6.21433
8.18547	6.20362
8.31251	6.19915
8.44153	6.19917
8.57256	6.19455
8.70561	6.20636
8.84073	6.23238
8.97795	6.24466
9.1173	6.25461
9.25881	6.26101
9.40252	6.26196
9.54846	6.25959
9.69666	6.25631
9.84716	6.25299
10	6.24844
